,ID,,,,,,A101,A102,A103,A104,A105,A106,A107,A108,A109,A110,A111,A112,A113,A114,A115,A116,A117,A118,A201,A202,A203,A204,A205,A206,A207,A208,A209,A210,A211,A212,A213,A214,A215,A216,A217,A218,A219,A220,A301,A302,A303,A304,A305,A306,A307,A308,A309,B101,B102,B103,B104,B105,B106,B107,B111,B112,B113,B114,B115,B116,B117,B121,B122,B123,B124,B125,B126,B127,B201,B202,B203,B204,B205,B206,B207,B211,B212,B213,B214,B215,B216,B217,B321,B322,B323,B324,B325,B326,B327,B328,B331,B332,B333,B334,B335,B336,B337,B338,B341,B342,B343,B344,B345,B346,B347,B348,B351,B352,B353,B354,B355,B356,B357,B358,,,
,OKN5,69,Sunken Rock Seas,????,17AP,1278,,,,,,,,,,,,,,,,,,,,,,109.7,,,,,,,,,,,,,,,,,,46.8,,,,,,,,,,,,,,,,,,,74.0,,,,64.9,,,105.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,OKN6,70,Two-Current Sea,????,14AP,1250,,,,,,,,,,,,,,,,,,,,,125.9,,,,,,,,,,,,,,,,,,55.4,,,,,,,,,,,,,,,,,,,,,,309.6,,72.9,,,,,74.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,OKN7,71,Island of Wyverns,????,14AP,1447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.3,,,,,,,,,,,,,,,,,279.4,,,,,,,33.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,OKN8,72,Caldera Island,??????,17AP,1583,,,,,,,,,,,,,,,,,,,108.2,,,,,,,,133.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.5,,,49.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,OKN9,73,Stormy Seas,????,15AP,1905,,,,,,,,,,,,,,,,,,,,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,OKN10,74,Archipelago (Quiet Bay),??????????,15AP,1130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.7,,122.8,59.9,,,,,,,,,,,,,,,,,,,,47.9,,,,,,,,,,,506.3,,675.0,,,,,160.4,,151.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,OKN11,75,Archipelago (Hidden island),?????????,16AP,1110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.4,,,,,,,,,,,,,,,,,,,,,,,,,,301.0,,,,,,,34.2,,,,,,,,,,,,,,,,,,,,,263.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,OKN12,76,Bountiful Sea,????,18AP,18199,,,,,,,,,,,,,,,,,,,60.0,,,,191.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,180.5,352.6,,,,,111.7,,77.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LONDON,LDN1,77,Old Street,?????????,15AP,1100,,,,,,,,,,,,,,,,,,,,,,,,123.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LDN2,78,White Chapel,????????,15AP,1129,,,,,,,,,,,,,,,,,,,,,,,,130.3,,,,,,,,,,,,,,,,,,138.8,,,,,,,,,,,,,,,,,,333.2,,,,,,,36.0,,,,,,,891.3,,,,,,,167.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LDN3,79,City of London,???????????,15AP,1102,,,,,,,,,,,,,,,,,,,,,,,,,,131.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LDN4,80,Soho,????,16AP,1106,,,,,,,,,,,,,,,,,,,,,,,,276.5,,175.2,,,,,,,,,,,,,,,,97.2,,,,,,,,,,,,,,,333.9,,,272.2,,,,245.8,,,171.8,,,,,,340.3,,,,,,,186.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LDN5,81,Westminster,?????????,16AP,1113,,,,,,,,,,,,,,,,,,,,,,,,,,133.9,,,,,,,,,,,,,,,,104.8,,,,,,,,,,,,,,,468.6,,,,,,,60.2,,,,,,,,,349.2,,,,,,,172.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LDN6,82,Regent Park,?????????,16AP,1100,,,,,,,,,,,,,,,,,,,,,,,,160.0,345.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,270.8,,,,,,,69.8,,,,75.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LDN7,83,Clerkenwell,????????,18AP,4808,,,,,,,,,,,,,,,,,,,,,,,,72.2,,,,,,,,,,,,,,,,51.5,,,,,,,,,,,,,603.8,,,,,,,118.4,,89.7,,,,,242.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LDN8,84,Southwark,????,19AP,9457,,,,,,,,,,,,,,,,,,,,,,,,,,62.7,,,,,,,,,,,,,,68.6,,,,,,,,,,,,,,,,,193.6,,,,,,129.4,58.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LDN9,85,Hyde Park,??????,20AP,16230,,,,,,,,,,,,,,,,,,,,,,,,,73.9,,,,,,,,,,,,,,,54.3,,,,,,,,,,,,638.6,,,,,,,130.5,,,,,104.3,,234.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E PLURIBUS UNUM,EPU1,86,Black Hills,???????,17AP,1100,,,,,,,,,,,,,,,,,,,,,,,,103.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,EPU2,87,Riverton,?????,17AP,1128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.5,,,51.5,,,,,,,,,,,,,,,,,,,,127.0,325.0,330.6,,,,,,,217.9,,,,,,,81.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,EPU3,88,Denver,????,17AP,1152,,,,,,,,,,,,,,,,,,,,,,,,100.9,,,,,,,,,,,,,,,,,,138.9,,,,,,,,,,,,,,179.7,,,,,,,70.4,,,,,,,,810.6,,,,,,,158.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,EPU4,89,Deming,????,17AP,6486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.2,,,,,,,,,,,,,,,,,203.6,,,,,,,47.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,EPU5,90,Dallas,???,17AP,7709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.6,,,,,,,,,,,,,,,,,,,,,,,,171.9,66.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,EPU6,91,Alcatraz,??????,18AP,1210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.2,,,159.0,,,,,,,,,,,,,,,,,,,,315.7,,71.2,,,,,,,,,,,837.7,,,,,,,181.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,EPU7,92,Des Moines,????,18AP,23872,89.7,,,,,,,,,,,,,,,,,,195.2,,,,,,,,,,,,,,,,,,,,,,,112.9,,,,,,,,,,,,,,,,,,197.9,226.8,,,,,,,,,,372.5,,,,,,,198.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,EPU8,93,Montgomery,???????,18AP,4484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.8,,,116.7,,,,,,,,,,,,,,,,,,,,,58.9,,,,,,,428.4,,,,,,,177.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,EPU9,94,Lubbock,????,18AP,1005,,,,,,,145.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.3,,,,,,,,,,,,,,,,,,,,,218.0,,84.5,155.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,EPU10,95,Alexandria,????????,18AP,12696,,,,,,148.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.7,,,,,,,,,,,,,,,,,225.2,,,,,,121.4,374.6,178.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,EPU11,96,Kearney,????,18AP,2205,,,,,145.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.5,,,,,,,,,,,,,,,,,,193.3,,,,,136.3,,116.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,EPU12,97,Charlotte,??????,20AP,358394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.6,,,31.1,,,,,,,,,,,,,,,,,,,,,236.9,235.6,,464.6,,,,,573.0,,,,194.0,,,236.7,,,,79.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,EPU13,98,Washington,?????,20AP,1551,,,,242.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.9,,,,,,,,,621.4,,,,,,,,,,,,,,143.1,369.5,441.0,,339.7,,,,,,,,,,,,,,,,,22.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,EPU14,99,Chicago,???,21AP,3494,,,,,,,,,,,,,,,,,,,,,,,,52.0,,,,,,,,,,,,,,,,,,,,,,,,,549.2,,,,,,,129.0,,,,,,,91.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAMELOT,CML1,102,Sandstorm Desert,?????,19AP,70842,,,,,,,,,233.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.1,,,,,,,,,,,,616.1,,,,,,,,,,161.3,194.7,191.1,,,,,,,,,,,,,,,,,,,,,,,21.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CML2,103,Dune of Dawn,?????,19AP,1102,,,,,,,,174.5,,,,,,,,,,,,,,136.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.9,,,,,,,119.0,,,,,,,,,,,,,,,,,,,,,23.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CML3,104,Wastelands of Death,????,19AP,16747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.2,,,,,,,,,,,,,,,,,,,,,,,,94.6,124.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CML4,105,East Village,???,19AP,1404,,,,,115.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.3,,,,,,,,,,,,,,,,233.4,,,,,,,,50.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CML5,106,Fortress of the Round Table,????,19AP,3427,,,,,,,,,,,,,,,,,,,,,,,,,,,,105.0,,,,,,,,,,,43.1,,,,,,,,,,,,,,,,183.2,,200.5,,,,,193.0,,130.3,,,,,,,,,,,,,,,,,,,189.5,,195.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CML6,107,Mausoleum of the Evening Bell,???,19AP,2303,,,,,,,,,,,,,,,,,,,,59.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,829.7,,,,,,,38.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CML7,108,West Village Ruins,????,20AP,1370,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.5,,,,,,,,,,,,,,,,,,,,,,,,,43.6,,,,,,,472.9,,,,,,,217.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CML8,109,Atlas Institute,?????,20AP,1106,,,,,,,,,,,,,,,,,,,,,,,,97.4,248.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120.9,,,127.2,,,,135.8,,,,,,,,,,,,,,,,,,,,,139.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CML9,110,Main Gate,????,20AP,50897,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.3,,,,,,,,,,,,,,,,,,,,,,,,,,,193.1,374.9,190.9,,,,,,,,,,,,,,,,,,,,,,,,,,223.2,457.3,241.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CML10,111,Holy City,????,20AP,28629,,,,166.3,,,,,,,,,,,,,,,,,73.1,,,,,,,,,,,,,,,,,,55.9,,,,,,,,,610.3,,,,,,218.3,,,,,,,,391.3,,199.7,,,,,,,,,,,,,,,,,,,24.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CML11,112,Hidden Village,???,21AP,123673,,,,,,,,130.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.1,,,,,,,,,,,,,,,,266.7,,,,,,,,210.9,429.2,,,,,,,,,,,,,,,,,,,29.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CML12,113,Royal Castle,??,21AP,100000,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.5,,,,,,,,,,,,,,131.6,,,,,,,,,,,,,86.1,,,,,,,,,,,,,,510.1,,,,,,,209.8,,,,,,,94.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CML13,114,Land of the Void,????,22AP,4857,,,,,,,,,,,,,,,,,,,,,,,,,,,49.2,,,,,,,,,,,,,,,,,,,,,,674.0,,346.8,,,,,,,502.4,,395.8,,,255.5,,143.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CML14,115,Great Temple,???,22AP,42852,,,,,,,,,181.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.9,,,,,,,,,364.9,,,,,,,,,,,,,,,464.5,147.0,,,,,,,,,,,,,,,,,,,13.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BABYLONIA,BBL1,116,Fallen Babylon,??????,20AP,13741,,,,,,,,,,,,,,,,,,,40.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BBL2,117,Northern Hill,????,20AP,14135,,,,,,,113.2,,,,,,,,,,,,80.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,250.4,,,,,83.0,,,,,,,,,,,,,,,,,,,,,,,548.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BBL3,118,Black Cedar Forest,?????,20AP,1916,,,,,,,,,,150.9,,,,,,,,,58.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,232.0,,,,,,,59.1,,,,,,,,,,,,,,,,,,,,,569.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BBL4,119,Plateau,??,20AP,13305,,,,,,,,,,,,,,,,,,,78.6,,,,,,,,,,,,,,,,,,,,,,,,,40.5,,,,,,,,,,,,,,,,,,,,96.9,78.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BBL5,120,Bog,??,21AP,1889,,,,,,,,,,,,,,,,,,,,,,85.7,,,,,,,,,,,,,,,,,,,,,,53.3,,,,,,,,,,,,126.4,,,,,,,,82.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BBL6,121,Ur,??,21AP,22584,116.3,,,,,,,,,,,,,,,,,,88.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,240.3,,,,,231.0,91.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BBL7,122,Eridu,????,21AP,16194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.4,,,,,,,,,,,,,,,,,105.9,,,,,,,55.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BBL8,123,Observatory,???,21AP,31146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.2,,,,,,,,,,,,,,,,,,,,,,,,,,164.4,,,,,,,57.2,,,,,,,,,,,,,,,,,,,,,217.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BBL9,124,Field of Reeds,???,21AP,22327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.6,,,,,,,,,,,,,,,,,,,,46.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BBL10,125,Kutha,??,21AP,13611,,,,,,,,,,,,,,,,,,,,52.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,172.3,,,,,,,63.6,,,,,,,,,,,,,,,,,,,,,434.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BBL11,126,Northern Wall,??,21AP,5788,,,,,,,,,,166.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.9,,,,,,,,,,,,,,277.8,,,,,,67.2,,,,,,,,,,,,,,,,,,,,,,399.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BBL12,127,Nippur,????,21AP,69855,,,173.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.0,,,,,,,666.1,,,,,,,,,,,,,84.6,,,,,,,,,,,,,,,,,,,,,,435.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BBL13,128,Mt. Ebih,????,21AP,29368,,,,,,,,,,,180.0,,,,,,,,82.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,658.6,,,,,,,84.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,400.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BBL14,129,Blood Fort,????,21AP,80896,,,,,,,,,,115.3,,,,,,,,,87.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132.0,,,,,,,140.3,,,,,,,,,,,,,,,,,,,,,207.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SHINJUKU,SJK1,132,Yoyogi 2-Chome,??????,20AP,1109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.3,,,,,,,,,,,,,,,,,,,,,68.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SJK2,133,Route 20,??20?,20AP,43124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.9,,,50.1,,,,,,,,,,,187.5,,,,,,,126.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SJK3,134,Shinjuku Station,???,21AP,62899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.1,,,,,,,,,,,83.4,,,,,,,103.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SJK4,135,Shinjuku 4-Chome,?????,21AP,50000,116.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.7,,,,,,,,,411.9,,,,,,,,,,,,85.0,,,,,,,,,,,,,,,,,,,,,,,432.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SJK5,136,Kabukicho,????,21AP,8459,,,,,,,,,,,,,,,,,,,,,,,,67.3,,,,,,,,,,,,,,,,,,69.1,,,,,,,,,,,,,,,,,,58.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SJK6,137,Barrel Tower,??????,21AP,14216,,,,,,,,,,,,,,,,,,,,,,,,45.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SJK7,138,Party Hall,???????,21AP,2804,,,,,,,,,,,,,,,,,,,,,,,,106.7,,,,,,,,,,,,,,,,,,74.3,,,72.6,,,,,,,,,,,193.8,,,,142.8,,,141.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SJK8,139,Tower - Top Floor,??????,21AP,13982,,,,180.2,,,,,,,,,,,,,,,,,,,,101.9,,,,,,,,,,,,,,,,,,,,,,,,497.8,,,,,,,,,,,,79.3,,,,,,,,,,,,,,,,,,,,,,,438.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SJK9,140,Shinjuku Gyoen,????,21AP,59275,,175.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.6,,,,,,,469.9,,,,,,,,,,,,,,54.2,,,,,,,,,,,,,,,,,,,,,441.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SJK10,141,Shinjuku 2-chome,?????,21AP,70270,,,,,,116.0,,,,,,,,,,,,,,,,,,,69.4,,,,,,,,,,,,,,,,,,,,,,,,,,,639.6,,,,255.2,,,107.0,,,,,,,248.8,,,,,,,,,,,,,,,,,,485.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AGARTHA,AGT1,142,Underground Plains,????,20AP,26340,97.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.1,,,,,,,,,,,,,393.1,,,,,,,,,,,67.8,,,,,,,,,,,,,,,,,,,,,,,,426.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,AGT2,143,Camping Ground,???,20AP,2303,,,,,91.9,,,,,,,,,,,,,,117.5,,,,134.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,113.3,,,,,,,47.9,,,,,,,,,,,,,,,,,,,,,372.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,AGT3,144,Riverside Town,????,20AP,20334,,,,,,,,,,,,,,,,,,,50.7,,,,97.5,,,,,,,,,,,,,,,,,,,,,,,,,591.3,,,,,,,134.1,,,,,,,51.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,AGT4,145,Peach Blossom Shangri-La,???,21AP,19323,,,,,,,,,,,,,,,,,,,,,52.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,548.6,,,,,,,227.6,,,,,,,67.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,AGT5,146,Ys,???,21AP,5732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.6,,,67.3,,,,,,,,,,,,,,,,,,,,,,,55.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,AGT6,147,Northern Cliffs,????,21AP,2240,,,,,,,102.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.8,,,,,,,,,,,,,,,,,67.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,AGT7,148,Nightless City,???,21AP,9158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.1,53.7,,,,,,,,,,,,,,,,,59.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,AGT8,149,Foothills Jungle,?????,21AP,23100,,,,,,,,,,,,,,,,,,,137.1,,,,146.7,,,,,,,,,,,,,,,,,,42.5,,,,,,,,,,,,,,,213.3,,395.3,,,,,132.4,,83.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,AGT9,150,Palace of Dragon King,???,21AP,4641,,,,,,,,,,,,170.1,,,,,,,,,,,,,,,,,,,,,,,,,,,73.6,,,,,,,,,,486.1,,,,,,,,,,,,,,,,73.6,,,,,,,,,,,,,,,,,,,427.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,AGT10,151,Great Underground River,????,21AP,54691,,,,,,,,,,,,,,,,,,,83.5,,,,69.5,,,,,,,,,,,,,,,,,,,,,,,,,,,660.9,,,,,,,144.1,,,,,,53.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,AGT11,152,El Dorado,?????,21AP,3534,,,,,,,,,,,,,,,,,,,62.0,,,,,,,,,,,,,,,,,,,,,,,68.5,,,,,,,,,,,,,,,,,,,,39.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,AGT12,153,Chasm in the Earth,??????,21AP,1611,,,,,,,,,,,,,,,,,,,,,,52.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,681.8,,,,,,,43.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,540.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SHIMOSA,SMS1,156,Rice Field,???,20AP,49597,,,,,,,,,,,,,,,,,,,50.3,77.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.0,,,62.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SMS2,157,Village,?,21AP,26324,,,,,,,,,,,,,,,,,,,59.6,,,,,,,,,,,82.5,,,,,,,,,,,,69.2,,,,,,,,,,,,,119.4,,,,,,,,,87.7,,,,,,,,,,,,,,,,,,,158.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SMS3,158,Monastery,?,21AP,10300,,,,,,,,,,,,,,,,,,,,83.4,,,,,,,,,,83.4,,,,,,,,,,,,,,,,,,,,,,,,,100.9,,,,,,,,,,,,51.7,,,,,,,,,,,,,,,,93.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SMS4,159,Castle Town,???,21AP,10765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.9,,,,,,,,,,,,,,,,,,,,,,,,,52.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SMS5,160,Battlefield,???,21AP,110438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.2,,,,,,,,,,52.6,,68.5,,,,,,,,,,,,,135.9,,,,,,,85.7,,,,,,,,,,,,,,,,,,,,,155.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SMS6,161,Toke Castle,???,21AP,2591,,,,,,,,,,,,221.2,,,,,,,,,,,,,,,,,,79.8,,,,,,,,,,,,72.6,,,,,,,,528.5,,,,,95.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.6,,495.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
